village_code,county_chinese_name,township_chinese_name,village_chinese_name,village_english_name,county_id,county_code,township_id,township_code,note,township_english_name,monthly_average_income,dining_out_average_monthly_budget,dining_out_average_weekly_budget,dining_out_average_daily_budget,passerby_dining_out_weekly_budget,passerby_dining_out_daily_budget,passerby_dining_out_monthly_budget
63000060002,臺北市,大同區,建明里,Jianming Vil.,A,63000,A09,63000060,,Datong District,97166.66666666667,15158.0,3536.866666666667,505.26666666666665,4465.867625176506,637.9810893109295,19139.432679327885
63000010022,臺北市,松山區,吉祥里,Jixiang Vil.,A,63000,A01,63000010,,Songshan District,114916.66666666667,17927.0,4182.966666666667,597.5666666666667,4198.889395991857,599.8413422845509,17995.24026853653
63000010033,臺北市,松山區,復勢里,Fushi Vil.,A,63000,A01,63000010,,Songshan District,117583.33333333333,18343.0,4280.033333333334,611.4333333333333,4173.066914884832,596.1524164121189,17884.572492363564
63000010028,臺北市,松山區,美仁里,Meiren Vil.,A,63000,A01,63000010,,Songshan District,135916.66666666666,21203.0,4947.366666666667,706.7666666666667,4182.745406336937,597.5350580481338,17926.051741444015
63000040039,臺北市,中山區,力行里,Lixing Vil.,A,63000,A10,63000040,,Zhongshan District,238666.66666666666,37232.0,8687.466666666667,1241.0666666666666,4321.139402058236,617.3056288654623,18519.168865963868
63000040036,臺北市,中山區,朱園里,Zhuyuan Vil.,A,63000,A10,63000040,,Zhongshan District,232666.66666666666,36296.0,8469.066666666668,1209.8666666666666,4331.229940249088,618.7471343212983,18562.41402963895
63000040032,臺北市,中山區,興亞里,Xingya Vil.,A,63000,A10,63000040,,Zhongshan District,155500.0,24258.0,5660.2,808.6,4342.097891316874,620.2996987595534,18608.9909627866
63000040002,臺北市,中山區,正義里,Zhengyi Vil.,A,63000,A10,63000040,,Zhongshan District,85583.33333333333,13351.0,3115.2333333333336,445.03333333333336,4372.857748905841,624.6939641294058,18740.818923882172
63000040003,臺北市,中山區,正得里,Zhengde Vil.,A,63000,A10,63000040,,Zhongshan District,139833.33333333334,21814.0,5089.933333333333,727.1333333333333,4411.085178250021,630.1550254642888,18904.65076392866
63000010018,臺北市,松山區,慈祐里,Ciyou Vil.,A,63000,A01,63000010,,Songshan District,78083.33333333333,12181.0,2842.2333333333336,406.03333333333336,4308.861644813218,615.5516635447455,18466.549906342363
63000090006,臺北市,南港區,新光里,Xinguang Vil.,A,63000,A13,63000090,,Nangang District,93333.33333333333,14560.0,3397.3333333333335,485.3333333333333,4292.540092677278,613.2200132396111,18396.600397188333
63000060004,臺北市,大同區,建泰里,Jiantai Vil.,A,63000,A09,63000060,,Datong District,95583.33333333333,14911.0,3479.2333333333336,497.03333333333336,4453.928700899622,636.275528699946,19088.265860998377
63000010014,臺北市,松山區,東勢里,Dongshi Vil.,A,63000,A01,63000010,,Songshan District,174916.66666666666,27287.0,6366.966666666667,909.5666666666667,4187.312287352149,598.1874696217355,17945.624088652065
63000060001,臺北市,大同區,玉泉里,Yuquan Vil.,A,63000,A09,63000060,,Datong District,93916.66666666667,14651.0,3418.5666666666666,488.3666666666667,4439.150347107352,634.1643353010503,19024.930059031507
63000060003,臺北市,大同區,建功里,Jiangong Vil.,A,63000,A09,63000060,,Datong District,85500.0,13338.0,3112.2000000000003,444.6,4465.447941712078,637.9211345302969,19137.634035908908
63000010011,臺北市,松山區,東光里,Dongguang Vil.,A,63000,A01,63000010,,Songshan District,114416.66666666667,17849.0,4164.766666666666,594.9666666666667,4194.10507153572,599.1578673622456,17974.73602086737
63000010019,臺北市,松山區,安平里,Anping Vil.,A,63000,A01,63000010,,Songshan District,83916.66666666667,13091.0,3054.5666666666666,436.3666666666667,4234.28747672494,604.8982109607057,18146.94632882117
63000010026,臺北市,松山區,中正里,Zhongzheng Vil.,A,63000,A01,63000010,,Songshan District,177166.66666666666,27638.0,6448.866666666667,921.2666666666667,4265.3411328777265,609.3344475539609,18280.033426618826
63000040040,臺北市,中山區,復華里,Fuhua Vil.,A,63000,A10,63000040,,Zhongshan District,133916.66666666666,20891.0,4874.566666666667,696.3666666666667,4359.75080041187,622.8215429159815,18684.64628747944
63000040005,臺北市,中山區,康樂里,Kangle Vil.,A,63000,A10,63000040,,Zhongshan District,108333.33333333333,16900.0,3943.3333333333335,563.3333333333334,4402.448067092118,628.9211524417312,18867.634573251937
63000090009,臺北市,南港區,玉成里,Yucheng Vil.,A,63000,A13,63000090,,Nangang District,80083.33333333333,12493.0,2915.0333333333333,416.43333333333334,4221.110081220411,603.0157258886302,18090.471776658906
63000090003,臺北市,南港區,新富里,Xinfu Vil.,A,63000,A13,63000090,,Nangang District,73333.33333333333,11440.0,2669.3333333333335,381.3333333333333,4572.962294868584,653.2803278383691,19598.409835151073
63000090002,臺北市,南港區,中南里,Zhongnan Vil.,A,63000,A13,63000090,,Nangang District,66500.0,10374.0,2420.6,345.8,4350.414074876784,621.4877249823977,18644.63174947193
63000090007,臺北市,南港區,東明里,Dongming Vil.,A,63000,A13,63000090,,Nangang District,102250.0,15951.0,3721.9,531.7,4340.991922919532,620.1417032742189,18604.251098226567
63000010015,臺北市,松山區,中華里,Zhonghua Vil.,A,63000,A01,63000010,,Songshan District,255750.0,39897.0,9309.300000000001,1329.9,4244.758926930039,606.394132418577,18191.823972557308
63000010012,臺北市,松山區,龍田里,Longtian Vil.,A,63000,A01,63000010,,Songshan District,135583.33333333334,21151.0,4935.233333333334,705.0333333333333,4239.094790584097,605.5849700834424,18167.54910250327
63000060005,臺北市,大同區,永樂里,Yongle Vil.,A,63000,A09,63000060,,Datong District,116250.0,18135.0,4231.5,604.5,4467.397908810593,638.1997012586562,19145.991037759686
63000060006,臺北市,大同區,朝陽里,Zhaoyang Vil.,A,63000,A09,63000060,,Datong District,107250.0,16731.0,3903.9,557.7,4478.917448276981,639.8453497538545,19195.360492615633
63000010021,臺北市,松山區,自強里,Ziqiang Vil.,A,63000,A01,63000010,,Songshan District,115416.66666666667,18005.0,4201.166666666667,600.1666666666666,4224.447899330438,603.4925570472054,18104.776711416165
63000060007,臺北市,大同區,星明里,Xingming Vil.,A,63000,A09,63000060,,Datong District,103583.33333333333,16159.0,3770.4333333333334,538.6333333333333,4475.772995852912,639.3961422647017,19181.884267941048
63000010020,臺北市,松山區,鵬程里,Pengcheng Vil.,A,63000,A01,63000010,,Songshan District,108750.0,16965.0,3958.5,565.5,4238.209132111912,605.4584474445589,18163.753423336766
63000060008,臺北市,大同區,光能里,Guangneng Vil.,A,63000,A09,63000060,,Datong District,144416.66666666666,22529.0,5256.766666666666,750.9666666666667,4454.45943943753,636.3513484910757,19090.54045473227
63000010035,臺北市,松山區,松基里,Songji Vil.,A,63000,A01,63000010,,Songshan District,208166.66666666666,32474.0,7577.266666666667,1082.4666666666667,4353.1767803859075,621.8823971979867,18656.471915939605
63000040035,臺北市,中山區,龍洲里,Longzhou Vil.,A,63000,A10,63000040,,Zhongshan District,105166.66666666667,16406.0,3828.0666666666666,546.8666666666667,4391.4253835909985,627.3464833701427,18820.394501104278
63000040034,臺北市,中山區,朱馥里,Zhufu Vil.,A,63000,A10,63000040,,Zhongshan District,90583.33333333333,14131.0,3297.2333333333336,471.03333333333336,4413.01921036624,630.4313157666057,18912.939472998172
63000100027,臺北市,內湖區,行善里,Xingshan Vil.,A,63000,A14,63000100,,Neihu District,79166.66666666667,12350.0,2881.666666666667,411.6666666666667,4311.741994674473,615.9631420963533,18478.894262890597
63000040004,臺北市,中山區,民安里,Min'an Vil.,A,63000,A10,63000040,,Zhongshan District,106250.0,16575.0,3867.5,552.5,4432.318803243071,633.1884004632958,18995.652013898874
63000040030,臺北市,中山區,中吉里,Zhongji Vil.,A,63000,A10,63000040,,Zhongshan District,127000.0,19812.0,4622.8,660.4,4372.149200059634,624.592742865662,18737.782285969857
63000040033,臺北市,中山區,中央里,Zhongyang Vil.,A,63000,A10,63000040,,Zhongshan District,206416.66666666666,32201.0,7513.566666666667,1073.3666666666666,4383.412715663904,626.2018165234149,18786.054495702447
63000040031,臺北市,中山區,中原里,Zhongyuan Vil.,A,63000,A10,63000040,,Zhongshan District,109666.66666666667,17108.0,3991.866666666667,570.2666666666667,4382.510252079444,626.0728931542063,18782.18679462619
63000040006,臺北市,中山區,中山里,Zhongshan Vil.,A,63000,A10,63000040,,Zhongshan District,84666.66666666667,13208.0,3081.866666666667,440.26666666666665,4420.529383526979,631.5041976467112,18945.125929401336
63000090005,臺北市,南港區,東新里,Dongxin Vil.,A,63000,A13,63000090,,Nangang District,78083.33333333333,12181.0,2842.2333333333336,406.03333333333336,4328.39509111682,618.3421558738315,18550.264676214945
63000010013,臺北市,松山區,東昌里,Dongchang Vil.,A,63000,A01,63000010,,Songshan District,893916.6666666666,139451.0,32538.56666666667,4648.366666666667,4353.4100940390335,621.9157277198619,18657.471831595856
63000010009,臺北市,松山區,介壽里,Jieshou Vil.,A,63000,A01,63000010,,Songshan District,141500.0,22074.0,5150.6,735.8,4340.897394213597,620.1281991733711,18603.84597520113
63000010008,臺北市,松山區,富泰里,Futai Vil.,A,63000,A01,63000010,,Songshan District,106250.0,16575.0,3867.5,552.5,4255.74337122524,607.9633387464628,18238.900162393882
63000090008,臺北市,南港區,西新里,Xixin Vil.,A,63000,A13,63000090,,Nangang District,71500.0,11154.0,2602.6,371.8,4162.4513620965645,594.6359088709378,17839.077266128133
63000090020,臺北市,南港區,重陽里,Zhongyang Vil.,A,63000,A13,63000090,,Nangang District,147916.66666666666,23075.0,5384.166666666667,769.1666666666666,4226.930618788747,603.8472312555352,18115.416937666057
63000040007,臺北市,中山區,聚盛里,Jucheng Vil.,A,63000,A10,63000040,,Zhongshan District,78500.0,12246.0,2857.4,408.2,4443.151696174254,634.7359565963219,19042.078697889658
63000040029,臺北市,中山區,江山里,Jiangshan Vil.,A,63000,A10,63000040,,Zhongshan District,106500.0,16614.0,3876.6,553.8,4461.310557659364,637.3300796656234,19119.902389968705
63000060011,臺北市,大同區,雙連里,Shuanglian Vil.,A,63000,A09,63000060,,Datong District,79166.66666666667,12350.0,2881.666666666667,411.6666666666667,4492.162823977298,641.7375462824712,19252.126388474135
63000040023,臺北市,中山區,中庄里,Zhongzhuang Vil.,A,63000,A10,63000040,,Zhongshan District,89500.0,13962.0,3257.8,465.4,4418.808255592297,631.258322227471,18937.749666824133
63000090001,臺北市,南港區,南港里,Nangang Vil.,A,63000,A13,63000090,,Nangang District,80416.66666666667,12545.0,2927.166666666667,418.1666666666667,4543.354744327047,649.0506777610068,19471.5203328302
63000060009,臺北市,大同區,大有里,Dayou Vil.,A,63000,A09,63000060,,Datong District,85583.33333333333,13351.0,3115.2333333333336,445.03333333333336,4529.459742795585,647.0656775422265,19411.970326266794
63000060010,臺北市,大同區,延平里,Yanping Vil.,A,63000,A09,63000060,,Datong District,79250.0,12363.0,2884.7000000000003,412.1,4527.014932489315,646.716418927045,19401.492567811347
63000010016,臺北市,松山區,民有里,Minyou Vil.,A,63000,A01,63000010,,Songshan District,157833.33333333334,24622.0,5745.133333333333,820.7333333333333,4490.025549772296,641.4322213960422,19242.966641881267
63000040028,臺北市,中山區,江寧里,Jiangning Vil.,A,63000,A10,63000040,,Zhongshan District,115416.66666666667,18005.0,4201.166666666667,600.1666666666666,4494.574677935079,642.0820968478685,19262.462905436052
63000040021,臺北市,中山區,松江里,Songjiang Vil.,A,63000,A10,63000040,,Zhongshan District,138166.66666666666,21554.0,5029.266666666666,718.4666666666667,4437.245476341259,633.8922109058941,19016.76632717682
63000010003,臺北市,松山區,東榮里,Dongrong Vil.,A,63000,A01,63000010,,Songshan District,162916.66666666666,25415.0,5930.166666666667,847.1666666666666,4548.3909126430335,649.7701303775763,19493.103911327285
63000040022,臺北市,中山區,新生里,Xinsheng Vil.,A,63000,A10,63000040,,Zhongshan District,77583.33333333333,12103.0,2824.0333333333333,403.43333333333334,4439.727885201054,634.2468407430077,19027.405222290232
63000040009,臺北市,中山區,聚葉里,Juye Vil.,A,63000,A10,63000040,,Zhongshan District,90750.0,14157.0,3303.3,471.9,4462.539496987491,637.5056424267843,19125.16927280353
63000100026,臺北市,內湖區,週美里,Zhoumei Vil.,A,63000,A14,63000100,,Neihu District,128583.33333333333,20059.0,4680.433333333333,668.6333333333333,4267.22171908909,609.6031027270128,18288.093081810384
63000060013,臺北市,大同區,民權里,Minquan Vil.,A,63000,A09,63000060,,Datong District,97333.33333333333,15184.0,3542.9333333333334,506.1333333333333,4516.427876576135,645.2039823680192,19356.119471040576
63000010004,臺北市,松山區,三民里,Sanmin Vil.,A,63000,A01,63000010,,Songshan District,131166.66666666666,20462.0,4774.466666666667,682.0666666666667,4396.703121143369,628.1004458776241,18843.013376328723
63000010006,臺北市,松山區,富錦里,Fujin Vil.,A,63000,A01,63000010,,Songshan District,146666.66666666666,22880.0,5338.666666666667,762.6666666666666,4362.5349097647195,623.2192728235314,18696.57818470594
63000060012,臺北市,大同區,南芳里,Nanfang Vil.,A,63000,A09,63000060,,Datong District,77666.66666666667,12116.0,2827.0666666666666,403.8666666666667,4585.4458436206805,655.0636919458115,19651.910758374346
63000010005,臺北市,松山區,新益里,Xinyi Vil.,A,63000,A01,63000010,,Songshan District,90666.66666666667,14144.0,3300.266666666667,471.46666666666664,4296.33703195058,613.7624331357972,18412.872994073914
63000010007,臺北市,松山區,新東里,Xindong Vil.,A,63000,A01,63000010,,Songshan District,95833.33333333333,14950.0,3488.3333333333335,498.3333333333333,4255.936679952311,607.9909542789017,18239.728628367047
63000040020,臺北市,中山區,新福里,Xinfu Vil.,A,63000,A10,63000040,,Zhongshan District,341333.3333333333,53248.0,12424.533333333333,1774.9333333333334,4452.574537256391,636.082076750913,19082.462302527387
63000090004,臺北市,南港區,三重里,Sanzhong Vil.,A,63000,A13,63000090,,Nangang District,147000.0,22932.0,5350.8,764.4,4706.023785536155,672.2891122194507,20168.67336658352
63000040010,臺北市,中山區,恆安里,Heng'an Vil.,A,63000,A10,63000040,,Zhongshan District,154333.33333333334,24076.0,5617.733333333334,802.5333333333333,4473.058794364421,639.0083991949174,19170.25197584752
63000100037,臺北市,內湖區,蘆洲里,Luzhou Vil.,A,63000,A14,63000100,,Neihu District,64250.0,10023.0,2338.7000000000003,334.1,4314.171425556262,616.3102036508946,18489.306109526835
63000060014,臺北市,大同區,景星里,Jingxing Vil.,A,63000,A09,63000060,,Datong District,64000.0,9984.0,2329.6,332.8,4617.03448138295,659.5763544832786,19787.290634498357
63000060015,臺北市,大同區,隆和里,Longhe Vil.,A,63000,A09,63000060,,Datong District,80750.0,12597.0,2939.3,419.9,4585.979289028551,655.13989843265,19654.196952979502
63000060016,臺北市,大同區,蓬萊里,Penglai Vil.,A,63000,A09,63000060,,Datong District,98333.33333333333,15340.0,3579.3333333333335,511.3333333333333,4521.147435848292,645.8782051211846,19376.346153635535
63000040011,臺北市,中山區,晴光里,Qingguang Vil.,A,63000,A10,63000040,,Zhongshan District,134500.0,20982.0,4895.8,699.4,4470.310040030692,638.6157200043846,19158.471600131536
63000010017,臺北市,松山區,民福里,Minfu Vil.,A,63000,A01,63000010,,Songshan District,92000.0,14352.0,3348.8,478.4,4619.0623874705225,659.8660553529318,19795.981660587953
63000100028,臺北市,內湖區,石潭里,Shitan Vil.,A,63000,A14,63000100,,Neihu District,139416.66666666666,21749.0,5074.766666666666,724.9666666666667,4383.53205696355,626.2188652805071,18786.565958415213
63000040027,臺北市,中山區,下埤里,Xiabi Vil.,A,63000,A10,63000040,,Zhongshan District,98666.66666666667,15392.0,3591.4666666666667,513.0666666666667,4560.287861332817,651.4696944761166,19544.0908342835
63000040025,臺北市,中山區,行仁里,Xingren Vil.,A,63000,A10,63000040,,Zhongshan District,77083.33333333333,12025.0,2805.8333333333335,400.8333333333333,4509.926497549129,644.2752139355898,19328.256418067693
63000040024,臺北市,中山區,行政里,Xingzheng Vil.,A,63000,A10,63000040,,Zhongshan District,84916.66666666667,13247.0,3090.9666666666667,441.56666666666666,4463.756920601511,637.6795600859302,19130.386802577905
63000040026,臺北市,中山區,行孝里,Xingxiao Vil.,A,63000,A10,63000040,,Zhongshan District,73416.66666666667,11453.0,2672.366666666667,381.76666666666665,4487.0983725436145,641.0140532205163,19230.42159661549
63000040018,臺北市,中山區,新喜里,Xinxi Vil.,A,63000,A10,63000040,,Zhongshan District,89416.66666666667,13949.0,3254.766666666667,464.96666666666664,4459.507607487558,637.0725153553655,19112.17546066096
63000040008,臺北市,中山區,集英里,Jiying Vil.,A,63000,A10,63000040,,Zhongshan District,131333.33333333334,20488.0,4780.533333333334,682.9333333333333,4476.939129581295,639.5627327973278,19186.881983919833
63000060020,臺北市,大同區,斯文里,Siwen Vil.,A,63000,A09,63000060,,Datong District,85583.33333333333,13351.0,3115.2333333333336,445.03333333333336,4504.369883170643,643.4814118815204,19304.442356445612
63000060019,臺北市,大同區,揚雅里,Yangya Vil.,A,63000,A09,63000060,,Datong District,99250.0,15483.0,3612.7000000000003,516.1,4547.220048277316,649.6028640396165,19488.085921188496
63000060017,臺北市,大同區,國順里,Guoshun Vil.,A,63000,A09,63000060,,Datong District,60000.0,9360.0,2184.0,312.0,4629.393900658163,661.341985808309,19840.25957424927
63000100022,臺北市,內湖區,五分里,Wufen Vil.,A,63000,A14,63000100,,Neihu District,79500.0,12402.0,2893.8,413.4,4484.41594175443,640.6308488220614,19218.92546466184
63000060018,臺北市,大同區,國慶里,Guoqing Vil.,A,63000,A09,63000060,,Datong District,90750.0,14157.0,3303.3,471.9,4580.0855344501915,654.2979334928845,19628.938004786534
63000100040,臺北市,內湖區,南湖里,Nanhu Vil.,A,63000,A14,63000100,,Neihu District,143166.66666666666,22334.0,5211.266666666666,744.4666666666667,4284.515244327813,612.0736063325447,18362.20818997634
63000010010,臺北市,松山區,精忠里,Jingzhong Vil.,A,63000,A01,63000010,,Songshan District,167583.33333333334,26143.0,6100.033333333334,871.4333333333333,4812.696149229541,687.5280213185059,20625.840639555176
63000060022,臺北市,大同區,至聖里,Zhisheng Vil.,A,63000,A09,63000060,,Datong District,93416.66666666667,14573.0,3400.366666666667,485.76666666666665,4499.138532345873,642.7340760494104,19282.02228148231
63000060021,臺北市,大同區,鄰江里,Linjiang Vil.,A,63000,A09,63000060,,Datong District,70500.0,10998.0,2566.2000000000003,366.6,4609.886792764788,658.5552561092554,19756.657683277663
63000100036,臺北市,內湖區,明湖里,Minghu Vil.,A,63000,A14,63000100,,Neihu District,88250.0,13767.0,3212.3,458.9,4306.584025615355,615.2262893736222,18456.788681208665
63000100018,臺北市,內湖區,葫洲里,Huzhou Vil.,A,63000,A14,63000100,,Neihu District,124166.66666666667,19370.0,4519.666666666667,645.6666666666666,4293.357210358725,613.3367443369607,18400.10233010882
63000100030,臺北市,內湖區,湖元里,Huyuan Vil.,A,63000,A14,63000100,,Neihu District,100250.0,15639.0,3649.1,521.3,4464.787324239071,637.8267606055815,19134.802818167445
63000100024,臺北市,內湖區,樂康里,Lekang Vil.,A,63000,A14,63000100,,Neihu District,75166.66666666667,11726.0,2736.0666666666666,390.8666666666667,4500.563467123129,642.937638160447,19288.12914481341
63000060026,臺北市,大同區,保安里,Bao'an Vil.,A,63000,A09,63000060,,Datong District,106916.66666666667,16679.0,3891.766666666667,555.9666666666667,4472.489327170304,638.9270467386149,19167.811402158444
63000100023,臺北市,內湖區,東湖里,Donghu Vil.,A,63000,A14,63000100,,Neihu District,74250.0,11583.0,2702.7000000000003,386.1,4427.882627142076,632.5546610202965,18976.639830608896
63000100031,臺北市,內湖區,安湖里,Anhu Vil.,A,63000,A14,63000100,,Neihu District,93750.0,14625.0,3412.5,487.5,4347.6518401454,621.0931200207714,18632.79360062314
63000100029,臺北市,內湖區,湖興里,Huxing Vil.,A,63000,A14,63000100,,Neihu District,101750.0,15873.0,3703.7000000000003,529.1,4674.911451804167,667.844493114881,20035.33479344643
63000100039,臺北市,內湖區,寶湖里,Baohu Vil.,A,63000,A14,63000100,,Neihu District,179583.33333333334,28015.0,6536.833333333334,933.8333333333334,4470.889101812072,638.6984431160103,19160.95329348031
63000010002,臺北市,松山區,莊敬里,Zhuangjing Vil.,A,63000,A01,63000010,,Songshan District,79666.66666666667,12428.0,2899.866666666667,414.26666666666665,4709.797169616504,672.8281670880721,20184.84501264216
63000100021,臺北市,內湖區,瑞光里,Ruiguang Vil.,A,63000,A14,63000100,,Neihu District,92416.66666666667,14417.0,3363.9666666666667,480.56666666666666,4649.649226008123,664.2356037154461,19927.068111463384
63000040017,臺北市,中山區,大佳里,Dajia Vil.,A,63000,A10,63000040,,Zhongshan District,70250.0,10959.0,2557.1,365.3,4667.961174269112,666.8515963241589,20005.547889724767
63000040019,臺北市,中山區,新庄里,Xinzhuang Vil.,A,63000,A10,63000040,,Zhongshan District,76166.66666666667,11882.0,2772.4666666666667,396.06666666666666,4440.638844977786,634.3769778539694,19031.309335619084
63000040012,臺北市,中山區,圓山里,Yuanshan Vil.,A,63000,A10,63000040,,Zhongshan District,95083.33333333333,14833.0,3461.0333333333333,494.43333333333334,4433.041974899981,633.2917106999973,18998.75132099992
63000100035,臺北市,內湖區,康寧里,Kangning Vil.,A,63000,A14,63000100,,Neihu District,105666.66666666667,16484.0,3846.266666666667,549.4666666666667,4306.840400818285,615.2629144026122,18457.887432078365
63000100020,臺北市,內湖區,瑞陽里,Ruiyang Vil.,A,63000,A14,63000100,,Neihu District,99250.0,15483.0,3612.7000000000003,516.1,4653.652141700029,664.8074488142898,19944.223464428695
63000100034,臺北市,內湖區,金湖里,Jinhu Vil.,A,63000,A14,63000100,,Neihu District,211500.0,32994.0,7698.6,1099.8,4382.454026593509,626.0648609419299,18781.945828257896
63000060024,臺北市,大同區,老師里,Laoshi Vil.,A,63000,A09,63000060,,Datong District,70500.0,10998.0,2566.2000000000003,366.6,4598.625650470245,656.9465214957493,19708.39564487248
63000100016,臺北市,內湖區,紫雲里,Ziyun Vil.,A,63000,A14,63000100,,Neihu District,87833.33333333333,13702.0,3197.133333333333,456.73333333333335,4559.940407859511,651.4200582656443,19542.601747969333
63000060025,臺北市,大同區,重慶里,Zhongqing Vil.,A,63000,A09,63000060,,Datong District,90916.66666666667,14183.0,3309.366666666667,472.76666666666665,4416.392069308498,630.9131527583569,18927.394582750705
63000100019,臺北市,內湖區,紫陽里,Ziyang Vil.,A,63000,A14,63000100,,Neihu District,105916.66666666667,16523.0,3855.366666666667,550.7666666666667,4669.5342207762305,667.0763172537472,20012.289517612415
63000040016,臺北市,中山區,永安里,Yong'an Vil.,A,63000,A10,63000040,,Zhongshan District,190083.33333333334,29653.0,6919.033333333334,988.4333333333333,4685.128667821722,669.3040954031031,20079.122862093092
