village_code,county_chinese_name,township_chinese_name,village_chinese_name,village_english_name,county_id,county_code,township_id,township_code,note,township_english_name,restaurant_count
63000080031,臺北市,文山區,樟新里,Zhangxin Vil.,A,63000,A11,63000080,,Wenshan District,0
63000080037,臺北市,文山區,老泉里,Laoquan Vil.,A,63000,A11,63000080,,Wenshan District,16
63000080032,臺北市,文山區,樟腳里,Zhangjiao Vil.,A,63000,A11,63000080,,Wenshan District,2
63000080041,臺北市,文山區,樟文里,Zhangwen Vil.,A,63000,A11,63000080,,Wenshan District,3
63000080043,臺北市,文山區,樟樹里,Zhangshu Vil.,A,63000,A11,63000080,,Wenshan District,1
63000080029,臺北市,文山區,順興里,Shunxing Vil.,A,63000,A11,63000080,,Wenshan District,2
63000080036,臺北市,文山區,指南里,Zhinan Vil.,A,63000,A11,63000080,,Wenshan District,30
63000080030,臺北市,文山區,樟林里,Zhanglin Vil.,A,63000,A11,63000080,,Wenshan District,2
63000080038,臺北市,文山區,忠順里,Zhongshun Vil.,A,63000,A11,63000080,,Wenshan District,2
63000080023,臺北市,文山區,試院里,Shiyuan Vil.,A,63000,A11,63000080,,Wenshan District,5
63000080028,臺北市,文山區,木新里,Muxin Vil.,A,63000,A11,63000080,,Wenshan District,0
63000080025,臺北市,文山區,明義里,Mingyi Vil.,A,63000,A11,63000080,,Wenshan District,3
63000080001,臺北市,文山區,景行里,Jingxing Vil.,A,63000,A11,63000080,,Wenshan District,4
63000080024,臺北市,文山區,華興里,Huaxing Vil.,A,63000,A11,63000080,,Wenshan District,7
63000080026,臺北市,文山區,明興里,Mingxing Vil.,A,63000,A11,63000080,,Wenshan District,2
63000080003,臺北市,文山區,景美里,Jingmei Vil.,A,63000,A11,63000080,,Wenshan District,2
63000080027,臺北市,文山區,木柵里,Muzha Vil.,A,63000,A11,63000080,,Wenshan District,4
63000080002,臺北市,文山區,景東里,Jingdong Vil.,A,63000,A11,63000080,,Wenshan District,4
63000080015,臺北市,文山區,興家里,Xingjia Vil.,A,63000,A11,63000080,,Wenshan District,1
63000080040,臺北市,文山區,政大里,Zhengda Vil.,A,63000,A11,63000080,,Wenshan District,7
63000080004,臺北市,文山區,景慶里,Jingqing Vil.,A,63000,A11,63000080,,Wenshan District,4
63000080006,臺北市,文山區,景華里,Jinghua Vil.,A,63000,A11,63000080,,Wenshan District,4
63000080019,臺北市,文山區,興福里,Xingfu Vil.,A,63000,A11,63000080,,Wenshan District,1
63000080005,臺北市,文山區,景仁里,Jingren Vil.,A,63000,A11,63000080,,Wenshan District,5
63000080016,臺北市,文山區,興得里,Xingde Vil.,A,63000,A11,63000080,,Wenshan District,10
63000080018,臺北市,文山區,興安里,Xing'an Vil.,A,63000,A11,63000080,,Wenshan District,3
63000080017,臺北市,文山區,興業里,Xingye Vil.,A,63000,A11,63000080,,Wenshan District,1
63000080007,臺北市,文山區,萬有里,Wanyou Vil.,A,63000,A11,63000080,,Wenshan District,4
63000080014,臺北市,文山區,興光里,Xingguang Vil.,A,63000,A11,63000080,,Wenshan District,8
63000080009,臺北市,文山區,萬隆里,Wanlong Vil.,A,63000,A11,63000080,,Wenshan District,6
63000080033,臺北市,文山區,萬芳里,Wanfang Vil.,A,63000,A11,63000080,,Wenshan District,3
63000080013,臺北市,文山區,興豐里,Xingfeng Vil.,A,63000,A11,63000080,,Wenshan District,2
63000080008,臺北市,文山區,萬祥里,Wanxiang Vil.,A,63000,A11,63000080,,Wenshan District,5
63000080035,臺北市,文山區,萬興里,Wanxing Vil.,A,63000,A11,63000080,,Wenshan District,14
63000080042,臺北市,文山區,興邦里,Xingbang Vil.,A,63000,A11,63000080,,Wenshan District,4
63000080011,臺北市,文山區,萬和里,Wanhe Vil.,A,63000,A11,63000080,,Wenshan District,7
63000080039,臺北市,文山區,萬美里,Wanmei Vil.,A,63000,A11,63000080,,Wenshan District,14
63000080012,臺北市,文山區,萬盛里,Wancheng Vil.,A,63000,A11,63000080,,Wenshan District,5
63000080020,臺北市,文山區,興旺里,Xingwang Vil.,A,63000,A11,63000080,,Wenshan District,8
63000080010,臺北市,文山區,萬年里,Wannian Vil.,A,63000,A11,63000080,,Wenshan District,11
63000080021,臺北市,文山區,興泰里,Xingtai Vil.,A,63000,A11,63000080,,Wenshan District,13
63000080022,臺北市,文山區,興昌里,Xingchang Vil.,A,63000,A11,63000080,,Wenshan District,14
63000050001,臺北市,中正區,水源里,Shuiyuan Vil.,A,63000,A03,63000050,,Zhongzheng District,8
63000080034,臺北市,文山區,博嘉里,Bojia Vil.,A,63000,A11,63000080,,Wenshan District,33
63000050002,臺北市,中正區,富水里,Fushui Vil.,A,63000,A03,63000050,,Zhongzheng District,11
63000050003,臺北市,中正區,文盛里,Wencheng Vil.,A,63000,A03,63000050,,Zhongzheng District,9
63000020041,臺北市,信義區,黎安里,Li'an Vil.,A,63000,A17,63000020,,Xinyi District,18
63000030046,臺北市,大安區,黎元里,Liyuan Vil.,A,63000,A02,63000030,,Da'an District,9
63000030048,臺北市,大安區,黎和里,Lihe Vil.,A,63000,A02,63000030,,Da'an District,17
63000050004,臺北市,中正區,林興里,Linxing Vil.,A,63000,A03,63000050,,Zhongzheng District,17
63000070029,臺北市,萬華區,榮德里,Rongde Vil.,A,63000,A05,63000070,,Wanhua District,4
63000070032,臺北市,萬華區,華中里,Huazhong Vil.,A,63000,A05,63000070,,Wanhua District,12
63000070031,臺北市,萬華區,興德里,Xingde Vil.,A,63000,A05,63000070,,Wanhua District,16
63000070033,臺北市,萬華區,日祥里,Rixiang Vil.,A,63000,A05,63000070,,Wanhua District,3
63000030043,臺北市,大安區,大學里,Daxue Vil.,A,63000,A02,63000030,,Da'an District,14
63000030057,臺北市,大安區,學府里,Xuefu Vil.,A,63000,A02,63000030,,Da'an District,92
63000030047,臺北市,大安區,黎孝里,Lixiao Vil.,A,63000,A02,63000030,,Da'an District,16
63000070028,臺北市,萬華區,銘德里,Mingde Vil.,A,63000,A05,63000070,,Wanhua District,6
63000020040,臺北市,信義區,黎忠里,Lizhong Vil.,A,63000,A17,63000020,,Xinyi District,9
63000030013,臺北市,大安區,古風里,Gufeng Vil.,A,63000,A02,63000030,,Da'an District,7
63000050007,臺北市,中正區,網溪里,Wangxi Vil.,A,63000,A03,63000050,,Zhongzheng District,9
63000020033,臺北市,信義區,泰和里,Taihe Vil.,A,63000,A17,63000020,,Xinyi District,20
63000050005,臺北市,中正區,河堤里,Heti Vil.,A,63000,A03,63000050,,Zhongzheng District,5
63000070027,臺北市,萬華區,保德里,Baode Vil.,A,63000,A05,63000070,,Wanhua District,2
63000030044,臺北市,大安區,芳和里,Fanghe Vil.,A,63000,A02,63000030,,Da'an District,17
63000020039,臺北市,信義區,黎平里,Liping Vil.,A,63000,A17,63000020,,Xinyi District,10
63000070023,臺北市,萬華區,孝德里,Xiaode Vil.,A,63000,A05,63000070,,Wanhua District,4
63000030038,臺北市,大安區,虎嘯里,Huxiao Vil.,A,63000,A02,63000030,,Da'an District,18
63000030039,臺北市,大安區,臥龍里,Wolong Vil.,A,63000,A02,63000030,,Da'an District,21
63000070030,臺北市,萬華區,壽德里,Shoude Vil.,A,63000,A05,63000070,,Wanhua District,5
63000030040,臺北市,大安區,龍淵里,Longyuan Vil.,A,63000,A02,63000030,,Da'an District,9
63000070034,臺北市,萬華區,忠貞里,Zhongzhen Vil.,A,63000,A05,63000070,,Wanhua District,0
63000050006,臺北市,中正區,頂東里,Dingdong Vil.,A,63000,A03,63000050,,Zhongzheng District,12
63000070036,臺北市,萬華區,騰雲里,Tengyun Vil.,A,63000,A05,63000070,,Wanhua District,42
63000070026,臺北市,萬華區,全德里,Quande Vil.,A,63000,A05,63000070,,Wanhua District,10
63000030011,臺北市,大安區,龍坡里,Longpo Vil.,A,63000,A02,63000030,,Da'an District,10
63000030012,臺北市,大安區,龍泉里,Longquan Vil.,A,63000,A02,63000030,,Da'an District,12
63000070035,臺北市,萬華區,凌霄里,Lingxiao Vil.,A,63000,A05,63000070,,Wanhua District,1
63000070025,臺北市,萬華區,錦德里,Jinde Vil.,A,63000,A05,63000070,,Wanhua District,8
63000020029,臺北市,信義區,惠安里,Hui'an Vil.,A,63000,A17,63000020,,Xinyi District,19
63000030014,臺北市,大安區,古莊里,Guzhuang Vil.,A,63000,A02,63000030,,Da'an District,17
63000020032,臺北市,信義區,六合里,Liuhe Vil.,A,63000,A17,63000020,,Xinyi District,24
63000050008,臺北市,中正區,板溪里,Banxi Vil.,A,63000,A03,63000050,,Zhongzheng District,11
63000050009,臺北市,中正區,螢圃里,Yingpu Vil.,A,63000,A03,63000050,,Zhongzheng District,11
63000050010,臺北市,中正區,螢雪里,Yingxue Vil.,A,63000,A03,63000050,,Zhongzheng District,29
63000020038,臺北市,信義區,黎順里,Lishun Vil.,A,63000,A17,63000020,,Xinyi District,14
63000020036,臺北市,信義區,雙和里,Shuanghe Vil.,A,63000,A17,63000020,,Xinyi District,20
63000070022,臺北市,萬華區,忠德里,Zhongde Vil.,A,63000,A05,63000070,,Wanhua District,9
63000030037,臺北市,大安區,群英里,Qunying Vil.,A,63000,A02,63000030,,Da'an District,6
63000030036,臺北市,大安區,群賢里,Qunxian Vil.,A,63000,A02,63000030,,Da'an District,11
63000030034,臺北市,大安區,法治里,Fazhi Vil.,A,63000,A02,63000030,,Da'an District,12
63000030028,臺北市,大安區,龍生里,Longsheng Vil.,A,63000,A02,63000030,,Da'an District,17
63000070024,臺北市,萬華區,和德里,Hede Vil.,A,63000,A05,63000070,,Wanhua District,8
63000050012,臺北市,中正區,永昌里,Yongchang Vil.,A,63000,A03,63000050,,Zhongzheng District,4
63000050011,臺北市,中正區,永功里,Yonggong Vil.,A,63000,A03,63000050,,Zhongzheng District,14
63000030035,臺北市,大安區,全安里,Quan'an Vil.,A,63000,A02,63000030,,Da'an District,11
63000070014,臺北市,萬華區,新和里,Xinhe Vil.,A,63000,A05,63000070,,Wanhua District,8
63000070020,臺北市,萬華區,日善里,Rishan Vil.,A,63000,A05,63000070,,Wanhua District,6
63000070021,臺北市,萬華區,新安里,Xin'an Vil.,A,63000,A05,63000070,,Wanhua District,6
63000030021,臺北市,大安區,錦華里,Jinhua Vil.,A,63000,A02,63000030,,Da'an District,9
63000020035,臺北市,信義區,景勤里,Jingqin Vil.,A,63000,A17,63000020,,Xinyi District,16
63000070013,臺北市,萬華區,新忠里,Xinzhong Vil.,A,63000,A05,63000070,,Wanhua District,10
63000020037,臺北市,信義區,嘉興里,Jiaxing Vil.,A,63000,A17,63000020,,Xinyi District,4
63000030016,臺北市,大安區,錦安里,Jin'an Vil.,A,63000,A02,63000030,,Da'an District,19
63000030033,臺北市,大安區,臨江里,Linjiang Vil.,A,63000,A02,63000030,,Da'an District,11
63000030026,臺北市,大安區,龍陣里,Longzhen Vil.,A,63000,A02,63000030,,Da'an District,10
63000050014,臺北市,中正區,忠勤里,Zhongqin Vil.,A,63000,A03,63000050,,Zhongzheng District,4
63000030015,臺北市,大安區,龍安里,Long'an Vil.,A,63000,A02,63000030,,Da'an District,12
63000050013,臺北市,中正區,龍興里,Longxing Vil.,A,63000,A03,63000050,,Zhongzheng District,8
63000030027,臺北市,大安區,龍雲里,Longyun Vil.,A,63000,A02,63000030,,Da'an District,12
63000030023,臺北市,大安區,新龍里,Xinlong Vil.,A,63000,A02,63000030,,Da'an District,8
63000050019,臺北市,中正區,南福里,Nanfu Vil.,A,63000,A03,63000050,,Zhongzheng District,30
63000050018,臺北市,中正區,龍光里,Longguang Vil.,A,63000,A03,63000050,,Zhongzheng District,19
63000030020,臺北市,大安區,錦泰里,Jintai Vil.,A,63000,A02,63000030,,Da'an District,16
63000070016,臺北市,萬華區,和平里,Heping Vil.,A,63000,A05,63000070,,Wanhua District,10
63000070012,臺北市,萬華區,雙園里,Shuangyuan Vil.,A,63000,A05,63000070,,Wanhua District,14
63000020030,臺北市,信義區,三張里,Sanzhang Vil.,A,63000,A17,63000020,,Xinyi District,19
63000020028,臺北市,信義區,景新里,Jingxin Vil.,A,63000,A17,63000020,,Xinyi District,20
63000020034,臺北市,信義區,景聯里,Jinglian Vil.,A,63000,A17,63000020,,Xinyi District,8
63000030031,臺北市,大安區,通化里,Tonghua Vil.,A,63000,A02,63000030,,Da'an District,12
63000030032,臺北市,大安區,通安里,Tong'an Vil.,A,63000,A02,63000030,,Da'an District,10
63000030030,臺北市,大安區,義安里,Yi'an Vil.,A,63000,A02,63000030,,Da'an District,16
63000050015,臺北市,中正區,廈安里,Xia'an Vil.,A,63000,A03,63000050,,Zhongzheng District,13
63000030029,臺北市,大安區,住安里,Zhu'an Vil.,A,63000,A02,63000030,,Da'an District,24
63000030022,臺北市,大安區,龍圖里,Longtu Vil.,A,63000,A02,63000030,,Da'an District,22
63000030041,臺北市,大安區,龍門里,Longmen Vil.,A,63000,A02,63000030,,Da'an District,50
63000020031,臺北市,信義區,三犁里,Sanli Vil.,A,63000,A17,63000020,,Xinyi District,23
63000070017,臺北市,萬華區,綠堤里,Lvti Vil.,A,63000,A05,63000070,,Wanhua District,7
63000030017,臺北市,大安區,福住里,Fuzhu Vil.,A,63000,A02,63000030,,Da'an District,26
63000070011,臺北市,萬華區,頂碩里,Dingshuo Vil.,A,63000,A05,63000070,,Wanhua District,17
63000030018,臺北市,大安區,永康里,Yongkang Vil.,A,63000,A02,63000030,,Da'an District,15
63000020004,臺北市,信義區,中興里,Zhongxing Vil.,A,63000,A17,63000020,,Xinyi District,7
63000050021,臺北市,中正區,新營里,Xinying Vil.,A,63000,A03,63000050,,Zhongzheng District,9
63000050020,臺北市,中正區,龍福里,Longfu Vil.,A,63000,A03,63000050,,Zhongzheng District,25
63000070018,臺北市,萬華區,華江里,Huajiang Vil.,A,63000,A05,63000070,,Wanhua District,18
63000070015,臺北市,萬華區,糖廍里,Tangbu  Vil.,A,63000,A05,63000070,,Wanhua District,18
63000030019,臺北市,大安區,光明里,Guangming Vil.,A,63000,A02,63000030,,Da'an District,11
63000020022,臺北市,信義區,松友里,Songyou Vil.,A,63000,A17,63000020,,Xinyi District,9
63000070010,臺北市,萬華區,富福里,Fufu Vil.,A,63000,A05,63000070,,Wanhua District,37
63000050017,臺北市,中正區,南門里,Nanmen Vil.,A,63000,A03,63000050,,Zhongzheng District,42
63000050016,臺北市,中正區,愛國里,Aiguo Vil.,A,63000,A03,63000050,,Zhongzheng District,18
63000020021,臺北市,信義區,松隆里,Songlong Vil.,A,63000,A17,63000020,,Xinyi District,21
63000020002,臺北市,信義區,正和里,Zhenghe Vil.,A,63000,A17,63000020,,Xinyi District,13
63000030056,臺北市,大安區,光信里,Guangxin Vil.,A,63000,A02,63000030,,Da'an District,26
63000030053,臺北市,大安區,敦煌里,Dunhuang Vil.,A,63000,A02,63000030,,Da'an District,20
63000050030,臺北市,中正區,文祥里,Wenxiang Vil.,A,63000,A03,63000050,,Zhongzheng District,15
63000030051,臺北市,大安區,敦安里,Dun'an Vil.,A,63000,A02,63000030,,Da'an District,28
63000030001,臺北市,大安區,德安里,De'an Vil.,A,63000,A02,63000030,,Da'an District,21
63000030002,臺北市,大安區,仁慈里,Renci Vil.,A,63000,A02,63000030,,Da'an District,20
63000030003,臺北市,大安區,和安里,He'an Vil.,A,63000,A02,63000030,,Da'an District,38
63000030004,臺北市,大安區,民炤里,Minzhao Vil.,A,63000,A02,63000030,,Da'an District,40
63000050031,臺北市,中正區,三愛里,San'ai Vil.,A,63000,A03,63000050,,Zhongzheng District,22
63000090018,臺北市,南港區,九如里,Jiuru Vil.,A,63000,A13,63000090,,Nangang District,45
63000020001,臺北市,信義區,西村里,Xicun Vil.,A,63000,A17,63000020,,Xinyi District,50
63000020009,臺北市,信義區,安康里,Ankang Vil.,A,63000,A17,63000020,,Xinyi District,33
63000070009,臺北市,萬華區,仁德里,Rende Vil.,A,63000,A05,63000070,,Wanhua District,13
63000020020,臺北市,信義區,國業里,Guoye Vil.,A,63000,A17,63000020,,Xinyi District,2
63000070008,臺北市,萬華區,福音里,Fuyin Vil.,A,63000,A05,63000070,,Wanhua District,15
63000070007,臺北市,萬華區,富民里,Fumin Vil.,A,63000,A05,63000070,,Wanhua District,23
63000020027,臺北市,信義區,大仁里,Daren Vil.,A,63000,A17,63000020,,Xinyi District,7
63000020024,臺北市,信義區,中坡里,Zhongpo Vil.,A,63000,A17,63000020,,Xinyi District,14
63000020008,臺北市,信義區,廣居里,Guangju Vil.,A,63000,A17,63000020,,Xinyi District,16
63000020003,臺北市,信義區,興隆里,Xinglong Vil.,A,63000,A17,63000020,,Xinyi District,23
63000030052,臺北市,大安區,正聲里,Zhengsheng Vil.,A,63000,A02,63000030,,Da'an District,17
63000090019,臺北市,南港區,仁福里,Renfu Vil.,A,63000,A13,63000090,,Nangang District,10
63000050029,臺北市,中正區,文北里,Wenbei Vil.,A,63000,A03,63000050,,Zhongzheng District,26
63000030050,臺北市,大安區,建倫里,Jianlun Vil.,A,63000,A02,63000030,,Da'an District,23
63000030005,臺北市,大安區,仁愛里,Ren'ai Vil.,A,63000,A02,63000030,,Da'an District,29
63000030006,臺北市,大安區,義村里,Yi Vil.,A,63000,A02,63000030,,Da'an District,31
63000090014,臺北市,南港區,百福里,Baifu Vil.,A,63000,A13,63000090,,Nangang District,3
63000020025,臺北市,信義區,中行里,Zhongxing Vil.,A,63000,A17,63000020,,Xinyi District,14
63000070004,臺北市,萬華區,新起里,Xinqi Vil.,A,63000,A05,63000070,,Wanhua District,19
63000050022,臺北市,中正區,建國里,Jianguo Vil.,A,63000,A03,63000050,,Zhongzheng District,78
63000070019,臺北市,萬華區,柳鄉里,Liuxiang Vil.,A,63000,A05,63000070,,Wanhua District,45
63000070006,臺北市,萬華區,青山里,Qingshan Vil.,A,63000,A05,63000070,,Wanhua District,35
63000020019,臺北市,信義區,富台里,Futai Vil.,A,63000,A17,63000020,,Xinyi District,9
63000050027,臺北市,中正區,幸市里,Xingshi Vil.,A,63000,A03,63000050,,Zhongzheng District,19
63000020023,臺北市,信義區,松光里,Songguang Vil.,A,63000,A17,63000020,,Xinyi District,10
63000050028,臺北市,中正區,東門里,Dongmen Vil.,A,63000,A03,63000050,,Zhongzheng District,85
63000020015,臺北市,信義區,長春里,Changchun Vil.,A,63000,A17,63000020,,Xinyi District,6
63000090016,臺北市,南港區,舊莊里,Jiuzhuang Vil.,A,63000,A13,63000090,,Nangang District,5
63000020006,臺北市,信義區,興雅里,Xingya Vil.,A,63000,A17,63000020,,Xinyi District,23
63000070003,臺北市,萬華區,西門里,Ximen Vil.,A,63000,A05,63000070,,Wanhua District,15
63000020026,臺北市,信義區,大道里,Dadao Vil.,A,63000,A17,63000020,,Xinyi District,9
63000030055,臺北市,大安區,車層里,Checeng Vil.,A,63000,A02,63000030,,Da'an District,29
63000030008,臺北市,大安區,昌隆里,Changlong Vil.,A,63000,A02,63000030,,Da'an District,19
63000030009,臺北市,大安區,誠安里,Cheng'an Vil.,A,63000,A02,63000030,,Da'an District,20
63000070005,臺北市,萬華區,菜園里,Caiyuan Vil.,A,63000,A05,63000070,,Wanhua District,39
63000030049,臺北市,大安區,建安里,Jian'an Vil.,A,63000,A02,63000030,,Da'an District,17
63000030010,臺北市,大安區,光武里,Guangwu Vil.,A,63000,A02,63000030,,Da'an District,30
63000030054,臺北市,大安區,華聲里,Huasheng Vil.,A,63000,A02,63000030,,Da'an District,12
63000030007,臺北市,大安區,民輝里,Minhui Vil.,A,63000,A02,63000030,,Da'an District,53
63000020018,臺北市,信義區,永春里,Yongchun Vil.,A,63000,A17,63000020,,Xinyi District,7
63000050026,臺北市,中正區,幸福里,Xingfu Vil.,A,63000,A03,63000050,,Zhongzheng District,41
63000090013,臺北市,南港區,鴻福里,Hongfu Vil.,A,63000,A13,63000090,,Nangang District,4
63000020017,臺北市,信義區,四維里,Siwei Vil.,A,63000,A17,63000020,,Xinyi District,8
63000020013,臺北市,信義區,五全里,Wuquan Vil.,A,63000,A17,63000020,,Xinyi District,4
63000020010,臺北市,信義區,六藝里,Liuyi Vil.,A,63000,A17,63000020,,Xinyi District,5
63000020007,臺北市,信義區,敦厚里,Dunhou Vil.,A,63000,A17,63000020,,Xinyi District,11
63000070002,臺北市,萬華區,萬壽里,Wanshou Vil.,A,63000,A05,63000070,,Wanhua District,32
63000090011,臺北市,南港區,成福里,Chengfu Vil.,A,63000,A13,63000090,,Nangang District,12
63000040037,臺北市,中山區,埤頭里,Bitou Vil.,A,63000,A10,63000040,,Zhongshan District,35
63000050025,臺北市,中正區,梅花里,Meihua Vil.,A,63000,A03,63000050,,Zhongzheng District,72
63000090012,臺北市,南港區,萬福里,Wanfu Vil.,A,63000,A13,63000090,,Nangang District,6
63000010027,臺北市,松山區,中崙里,Zhonglun Vil.,A,63000,A01,63000010,,Songshan District,13
63000010034,臺北市,松山區,福成里,Fucheng Vil.,A,63000,A01,63000010,,Songshan District,9
63000010030,臺北市,松山區,敦化里,Dunhua Vil.,A,63000,A01,63000010,,Songshan District,23
63000010029,臺北市,松山區,吉仁里,Jiren Vil.,A,63000,A01,63000010,,Songshan District,7
63000010031,臺北市,松山區,復源里,Fuyuan Vil.,A,63000,A01,63000010,,Songshan District,5
63000010032,臺北市,松山區,復建里,Fujian Vil.,A,63000,A01,63000010,,Songshan District,9
63000040038,臺北市,中山區,朱崙里,Zhulun Vil.,A,63000,A10,63000040,,Zhongshan District,19
63000020012,臺北市,信義區,五常里,Wuchang Vil.,A,63000,A17,63000020,,Xinyi District,0
63000010025,臺北市,松山區,復盛里,Fucheng Vil.,A,63000,A01,63000010,,Songshan District,21
63000040001,臺北市,中山區,正守里,Zhengshou Vil.,A,63000,A10,63000040,,Zhongshan District,9
63000050024,臺北市,中正區,黎明里,Liming Vil.,A,63000,A03,63000050,,Zhongzheng District,111
63000090017,臺北市,南港區,中研里,Zhongyan Vil.,A,63000,A13,63000090,,Nangang District,3
63000020005,臺北市,信義區,新仁里,Xinren Vil.,A,63000,A17,63000020,,Xinyi District,63
63000020011,臺北市,信義區,雅祥里,Yaxiang Vil.,A,63000,A17,63000020,,Xinyi District,18
63000070001,臺北市,萬華區,福星里,Fuxing Vil.,A,63000,A05,63000070,,Wanhua District,28
63000020016,臺北市,信義區,四育里,Siyu Vil.,A,63000,A17,63000020,,Xinyi District,5
63000020014,臺北市,信義區,永吉里,Yongji Vil.,A,63000,A17,63000020,,Xinyi District,4
63000050023,臺北市,中正區,光復里,Guangfu Vil.,A,63000,A03,63000050,,Zhongzheng District,49
63000090015,臺北市,南港區,聯成里,Liancheng Vil.,A,63000,A13,63000090,,Nangang District,5
63000090010,臺北市,南港區,合成里,Hecheng Vil.,A,63000,A13,63000090,,Nangang District,13
63000010024,臺北市,松山區,新聚里,Xinju Vil.,A,63000,A01,63000010,,Songshan District,6
63000060002,臺北市,大同區,建明里,Jianming Vil.,A,63000,A09,63000060,,Datong District,38
